-- Merging decision tree log ---
manifest
ADDED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\c9d24c22313dd8a54efe11d336cc6f70\transformed\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\c9d24c22313dd8a54efe11d336cc6f70\transformed\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\2579481a7c62cf4920855a1576dcab98\transformed\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\2579481a7c62cf4920855a1576dcab98\transformed\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\5ba5938df936387f832dd43168ce5bc5\transformed\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\5ba5938df936387f832dd43168ce5bc5\transformed\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\1b6de05019b958f39a665d1a2d9d4e1b\transformed\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\1b6de05019b958f39a665d1a2d9d4e1b\transformed\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\983a7e9570e34507d76492292a54fda5\transformed\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\983a7e9570e34507d76492292a54fda5\transformed\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\41e721b02e8018e65702b4b75685fd73\transformed\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\41e721b02e8018e65702b4b75685fd73\transformed\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e0eebc4f313ebdd883019290db89266a\transformed\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e0eebc4f313ebdd883019290db89266a\transformed\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\a9109331b3adca0cf544984cd27b303d\transformed\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\a9109331b3adca0cf544984cd27b303d\transformed\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\431c38f07b1ae870e96294a38834d1b3\transformed\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\431c38f07b1ae870e96294a38834d1b3\transformed\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\0a8d7942b41539bef21066e512cc1618\transformed\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\0a8d7942b41539bef21066e512cc1618\transformed\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e6ac0639d2e2c7c812c1e9c608820c1f\transformed\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e6ac0639d2e2c7c812c1e9c608820c1f\transformed\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\afeb2da4346bbcf97882f02adee6e2cf\transformed\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\afeb2da4346bbcf97882f02adee6e2cf\transformed\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\ee51bb053ee700afb31dd8a3f32574f5\transformed\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\ee51bb053ee700afb31dd8a3f32574f5\transformed\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\090b254402a485251981285320f7cf52\transformed\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\090b254402a485251981285320f7cf52\transformed\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\9fdf9f446709b281eb49fbdb3b338e94\transformed\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\9fdf9f446709b281eb49fbdb3b338e94\transformed\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e6379d81e10badfe6b12e3e9ec92ff43\transformed\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e6379d81e10badfe6b12e3e9ec92ff43\transformed\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\117ce05234e164cf97dd9bbeb2f215a9\transformed\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\117ce05234e164cf97dd9bbeb2f215a9\transformed\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\c998483f15e1515e1b9ad00f8ded55fb\transformed\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\c998483f15e1515e1b9ad00f8ded55fb\transformed\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\1abcc6982444d56128f96c64396bf28b\transformed\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\1abcc6982444d56128f96c64396bf28b\transformed\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\146b08ff6ff795d50a09d3b387f72ffc\transformed\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\146b08ff6ff795d50a09d3b387f72ffc\transformed\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\448136af3bda2f33d4f51aa57f86c7eb\transformed\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\448136af3bda2f33d4f51aa57f86c7eb\transformed\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\0e15e641a08e6a92f91c898c4525122f\transformed\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\0e15e641a08e6a92f91c898c4525122f\transformed\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\ae9fdfdccb469253edf11ef77f89201e\transformed\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\ae9fdfdccb469253edf11ef77f89201e\transformed\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\6faa655a7631c3d15d9b4ceca86ce199\transformed\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\6faa655a7631c3d15d9b4ceca86ce199\transformed\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\b5836ec05a50233055b8ebd8699653f4\transformed\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\b5836ec05a50233055b8ebd8699653f4\transformed\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\c8ddd2a3d5494aaeb2452860ad183c98\transformed\jetified-play-services-ads-12.0.1\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\124cc2c0ccaf7c871d56ee74ba741594\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\124cc2c0ccaf7c871d56ee74ba741594\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\124cc2c0ccaf7c871d56ee74ba741594\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\124cc2c0ccaf7c871d56ee74ba741594\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\124cc2c0ccaf7c871d56ee74ba741594\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\124cc2c0ccaf7c871d56ee74ba741594\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:18-90
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\f6b22cc3dda9bc9ad4803b17db3e3468\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\f6b22cc3dda9bc9ad4803b17db3e3468\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\f6b22cc3dda9bc9ad4803b17db3e3468\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\f6b22cc3dda9bc9ad4803b17db3e3468\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\f6b22cc3dda9bc9ad4803b17db3e3468\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e527a96e0bc0d6150d6cd0e917778195\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e374186e1ef599a30279157c002162f4\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e374186e1ef599a30279157c002162f4\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\7428f39732f99c170be4e1e737186214\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\7428f39732f99c170be4e1e737186214\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\b1ccafaa552b26e36def00853cce35e2\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\b1ccafaa552b26e36def00853cce35e2\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\a6ab40a282bfaf5f6a85ddd61ac79c5f\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\a6ab40a282bfaf5f6a85ddd61ac79c5f\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e527a96e0bc0d6150d6cd0e917778195\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e527a96e0bc0d6150d6cd0e917778195\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e527a96e0bc0d6150d6cd0e917778195\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e527a96e0bc0d6150d6cd0e917778195\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e527a96e0bc0d6150d6cd0e917778195\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e527a96e0bc0d6150d6cd0e917778195\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e527a96e0bc0d6150d6cd0e917778195\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e527a96e0bc0d6150d6cd0e917778195\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e527a96e0bc0d6150d6cd0e917778195\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e527a96e0bc0d6150d6cd0e917778195\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e527a96e0bc0d6150d6cd0e917778195\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e527a96e0bc0d6150d6cd0e917778195\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e527a96e0bc0d6150d6cd0e917778195\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e527a96e0bc0d6150d6cd0e917778195\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e19a2e117d324ffca8f2742e24f250ec\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e19a2e117d324ffca8f2742e24f250ec\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e19a2e117d324ffca8f2742e24f250ec\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e19a2e117d324ffca8f2742e24f250ec\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e19a2e117d324ffca8f2742e24f250ec\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e19a2e117d324ffca8f2742e24f250ec\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e19a2e117d324ffca8f2742e24f250ec\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e19a2e117d324ffca8f2742e24f250ec\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e19a2e117d324ffca8f2742e24f250ec\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\de01e4efeb72ad64855f8a75e97f4178\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\de01e4efeb72ad64855f8a75e97f4178\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\de01e4efeb72ad64855f8a75e97f4178\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\de01e4efeb72ad64855f8a75e97f4178\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\de01e4efeb72ad64855f8a75e97f4178\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\de01e4efeb72ad64855f8a75e97f4178\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\de01e4efeb72ad64855f8a75e97f4178\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\de01e4efeb72ad64855f8a75e97f4178\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\de01e4efeb72ad64855f8a75e97f4178\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\170478569f188021fad55cbcf11c94fb\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\170478569f188021fad55cbcf11c94fb\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\170478569f188021fad55cbcf11c94fb\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\170478569f188021fad55cbcf11c94fb\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\170478569f188021fad55cbcf11c94fb\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\170478569f188021fad55cbcf11c94fb\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:29:13-72
	android:name
